item_code,item_name,sale_rate,purchase_rate,total_per_margin,store_per,sukhjeet_per
8906022260274,CHHOKRA SOAP MILLS 1KG,56,57,-1.785714286,1,-2.785714286
8901023007477,GODREJ NO 1 LIM&ALO 400G,65,57.5,11.53846154,6,5.538461538
8901030483134,Ponds Cold Cream 55ml,80,72.5,9.375,5,4.375
8901192104229,CATCH DH PWDR 200G,60,47.45,20.91666667,10,10.91666667
8908001589024,Punjab King Desi Ghee 485g,198,178.5,9.848484848,5,4.848484848
8901030535048,KISSAN MIX JAM 500GM,127,112,11.81102362,6,5.811023622
Lal Mirch Matchies,Lal Mirch Matchies,5.5,4.1,25.45454545,10,15.45454545
8906014765985,BAJAJ A D 300ML,145,129,11.03448276,5,6.034482759
8901888002297,Real Apple Use,92,81,11.95652174,6,5.956521739
soap case,Soap Case,20,12,40,20,20
8901088045681,PARACHUTE JASMINE OIL 300G,0,105,0,,
8901207503023,Odonill Nature Pack 102/-,118,106,10.16949153,5,5.16949153
Dusbin No.8,Dusbin No.8,175,130,25.71428571,12,13.71428571
Bakery Biscut Peanut 300gm,Bakery Biscut Peanut 300gm,43,28,34.88372093,15,19.88372093
Nova Kitchenware,Nova Kitchenware,50,30,40,20,20
8906031580424,Ezee Brite,13,8.33333,35.89746154,20,15.89746154
8902167000317,MDH Black Paper Powder 100G,160,127.68,20.2,11,9.2
Ganga Mug,Ganga Mug,22,12,45.45454545,20,25.45454545
8906030292205,GARLIC PASTE 200GM,43,32,25.58139535,12,13.58139535
Golden Horse Tea 250g,Golden Horse Tea 250g,92,82,10.86956522,5,5.86956522
Shelf Wiper Capital,Shelf Wiper Capital,20,13,35,20,15
8901030556500,RIN POWDER 4KG,349,317,9.169054441,5,4.169054441
8901571000036,Horlicks 500G,225,200,11.11111111,5,6.11111111
8901207000324,DABER RED 200G,85,77,9.411764706,5,4.411764706
4902430682558,Pampers L,25,14.5,42,12,30
8901063142015,Nutri Bui,19.5,17.5028,10.24205128,5,5.24205128
8902167000300,MDH AAAMCHOOR PDR 100G,65,47.88,26.33846154,14,12.33846154
8901207019029,DABER AMLA 450 ML,187,171,8.556149733,4,4.556149733
8901207019029,DABER AMLA 450 ML,187,165,11.76470588,4,7.76470588
8901012165249,Stayfree ,32,28,12.5,8,4.5
4902430668514,Tide 500g,45,39.59,12.02222222,8,4.02222222
8906006430310,All Out Refil,68,57,16.17647059,10,6.17647059
Suger Bura,Suger Bura,50,42,16,10,6
Mix Masala ,Mix Masala ,300,230,23.33333333,11,12.33333333
Gol Gapha ,Gol Gapha ,150,110,26.66666667,13,13.66666667
Paper All,Paper All,20,15,25,13,12
88901248101103,Boro Plus,29,26.75,7.75862069,4,3.75862069
Bakery Biscuit Choclate Cookies 300g,Bakery Biscuit Choclate Cookies 300g,43,35,18.60465116,10,8.60465116
8901023005800,EZEE LIQUID DETERGENT 200GM,47,44,6.382978723,3,3.382978723
4902430666978,Pampers S,22,19.5,11.36363636,6,5.36363636
8906014642491,Ginni Cotton seed 1 ltr,87,79.5,8.620689655,4,4.620689655
Russia M,Russia M,66,36,45.45454545,20,25.45454545
8901023007408,GODREJ NO 1. SAN&TUR 400G,65,57.5,11.53846154,6,5.53846154
8906069690157,Guava Juice,95,75,21.05263158,10,11.05263158
Rongi dal 1kg,Rongi dal 1kg,70,60,14.28571429,8,6.28571429
Tray welcome Medium,Tray welcome Medium,90,58,35.55555556,20,15.55555556
8901888040350,Mix Fruit,92,81,11.95652174,7,4.95652174
8901888001450,Pomegranate,102,91,10.78431373,5,5.78431373
8901207004407,Real Guava Use,92,81,11.95652174,6,5.95652174
Comb 999Red,Comb 999Red,8,3.25,59.375,25,34.375
8901314021045,COLGATE HARBEL 200G,86,67,22.09302326,11,11.09302326
8906014643870,Gagan Kachi ghanni 1 ltr,120,105,12.5,6,6.5
8901030573460,Clinic Plus 175ml,92,80,13.04347826,8,5.04347826
Isqbol Bhuki 100gm,Isqbol Bhuki 100gm,10,7.6,24,12,12
8901491503013,Lays Yellow,10,8.5,15,10,5
42204169,NIVEA SOFT CREAM,78,64,17.94871795,10,7.948717949
4902430545259,PANTENE SILKY SMOOTH 180 ML,108,97,10.18518519,5,5.185185185
4902430646895,PANTENE SHAMPOO SILKY SMOOTH 675ML,392,345,11.98979592,5,6.989795918
4902430651530,HEAD SHOULDER S-S 180ML,132,119,9.848484848,4,5.848484848
4902430651905,HEAD&shoulders  SILKY SMOTH675ml,445,360,19.1011236,10,9.101123596
4902430666466,GILLETTE GUARD ,21,19.5,7.142857143,2,5.142857143
4902430668545,Tide 1Kg,87,76.5,12.06896552,6,6.068965517
4902430672191,TIDE JS&RS 4KG,370,325,12.16216216,6,6.162162162
4902806000313,Getway Gel,98,80,18.36734694,10,8.367346939
690225103138,INDIA GATE DUBAR 5KG,390,310,20.51282051,10,10.51282051
690225104197,INDIA GATE MINI MONGRA 10KG,435,340,21.83908046,10,11.83908046
846597049561,TOPS GREEN CHILLI SOUCE,50,41,18,10,8
846597049578,TOPS RED CHILLI SAUCE 650 GM,50,41,18,10,8
846597067015,tops drinking chocolate 100gm,58,48,17.24137931,10,7.24137931
89002827,H & C HAIR OIL 100ML,43,39.5,8.139534884,4,4.139534884
8901012112359,J&J BABY SOAP 75G,43,39,9.302325581,5,4.302325581
8901012115152,JOHNSON BABY MILK LTN 100ML,92,78,15.2173913,7,8.217391304
8901012116340,johnsons baby shampoo,82,74,9.756097561,4,5.756097561
8901012116357,J & S Baby Shampoo,162,159,1.851851852,1,0.851851852
8901012182185,Clean Clear F/W,105,90,14.28571429,7,7.285714286
8901012191323,JOHNSONS BABY SOAP ,42,38,9.523809524,5,4.523809524
8901023010422,Cinthol soap,100,90,10,5,5
8901030371417,Ponds Beuty ,80,76,5,2,3
8901030468087,Pepsodent G Check 100g,44,41,6.818181818,2,4.818181818
8901030468094,Pepsodent Gc+ S Power 200g,80,75,6.25,3,3.25
8901030486524,CLOSE UP D-A 80GM,44,41,6.818181818,3,3.818181818
8901030486548,CLOSE UP DEEP ACTION 150GM,80,70,12.5,6,6.5
8901030501029,DOVE HAIR THERAPY 650ML,410,340,17.07317073,10,7.073170732
8901030534898,Kissan T.K Pouch ,120,104,13.33333333,7,6.333333333
8901030541292,VASELINE DEEP-RSTR 300ML,210,200,4.761904762,2,2.761904762
8901030546471,LIPTON GREEN TEA 100GM,90,52,42.22222222,15,27.22222222
8901030560682,TRESEMME SHAMPOO POUCH,3,2.5,16.66666667,8,8.666666667
8901030567063,DOVE SHAMPOO $ CONDTIONER POUCH,5,3.37,32.6,10,22.6
8901030573170,Tresmi Smooth Shampo 200ml,145,133,8.275862069,4,4.275862069
8901030573194,Tresemme shampoo,120,112,6.666666667,3,3.666666667
8901030573224,DOVE DAILY SHINE 80ML,53,49,7.547169811,3,4.547169811
8901030577680,LIPTON GREEN TEA TULSI NATURE,135,88,34.81481481,15,19.81481481
8901030587689,Lux Soft Tuch,92,86,6.52173913,3,3.52173913
8901030591242,Taj mahal 250GM,110,101.25,7.954545455,3,4.954545455
8901030593840,CLINIC PLUS 175ML,92,80,13.04347826,7,6.043478261
8901030611636,Surf Excel Blue  500g,52,48,7.692307692,4,3.692307692
8901052010615,TATA TEA PRE. JR 1KG,315,289,8.253968254,4,4.253968254
8901058842029,Maggi Rich Tomato,135,115,14.81481481,7,7.814814815
8901063001022,N.C 5Grain ,49,44.62,8.93877551,4,4.93877551
8901063026018,Nutri Oat Cracker,14.5,13.64,5.931034483,3,2.931034483
8901063026162,Nutri Craker 300g,44,40.91,7.022727273,4,3.022727273
8901063142114,Nutri Coice Orng,20,17.86,10.7,5,5.7
8901063142213,Nutri Coice Oats,20,17.86,10.7,5,5.7
8901063154049,Nutri Oat Cookies,59,53.6,9.152542373,5,4.152542373
8901088021692,Hair and Care 300ml,132,119,9.848484848,5,4.848484848
8901088050418,H&C NON STICKY OIL 500ML,200,180.5,9.75,5,4.75
8901088076104,Parachute Jasmine Oil 90ml,38,35,7.894736842,3,4.894736842
8901138511487,HIMALAYA BABY CREAM ,65,56,13.84615385,7,6.846153846
8901138511814,HIMALAYA BABY POWDER 100G,58,52,10.34482759,5,5.344827586
8901138512408,HIMALAYA HERBAL MASSAGE OIL 200ML,162,132,18.51851852,10,8.518518519
8901138822217,HIMALAYA BABY SOAP,38,32,15.78947368,8,7.789473684
8901192104625,CATCH DHANIYA PWDR 500G,140,110,21.42857143,10,11.42857143
8901192106629,CATCH RED CHILLI PWDR 500G,135,109.5,18.88888889,10,8.888888889
890119226457,Hing,22,18,18.18181818,10,8.181818182
8901207001123,DABUR ANMOL PURE COCONUT OIL 100ML,25,21,16,10,6
8901207004414,Real Lichi Use,92,81,11.95652174,6,5.956521739
8901207089107,DABUR RED 50G,19,18,5.263157895,3,2.263157895
8901207872624,Dabur Honey,185,175,5.405405405,3,2.405405405
8901207900648,Dabur Chaman Fresh,285,240,15.78947368,7,8.789473684
8901233018638,Dairy Milk,10,8.57,14.3,7,7.3
8901233023731,Bourn Vita 500g,215,198,7.906976744,3,4.906976744
8901248101301,Boro Plus  180ml,92,84,8.695652174,4,4.695652174
8901248253109,Fair Handsome,68,63,7.352941176,4,3.352941176
8901314009517,COLGATE ACTIVE SALT 100 GM,52,48,7.692307692,4,3.692307692
8901314032058,HELLO SHAMPOO 1000 ML,270,200,25.92592593,10,15.92592593
8901314114525,COLGATE M F 80G,47,43.5,7.446808511,3,4.446808511
8901314200167,Colgate Super Flaxi,20,15,25,10,15
8901331003840,Ghadi Washng Pwdr,26,24.75,4.807692308,2,2.807692308
8901393016130,CENTER FRUIT 578GM,168,150,10.71428571,5,5.714285714
8901393016239,CENTER FRESH 578GM,168,150,10.71428571,5,5.714285714
8901396323310,Dettol H/W,76,70,7.894736842,4,3.894736842
8901396332114,DETTOL FRESH SHVNG CRM,67,59,11.94029851,5,6.940298507
8901396352204,VEET HAIR REMOVAL CR 60G,108,95,12.03703704,6,6.037037037
8901499007940,Kelloggs Chocos 125g,54,50,7.407407407,3,4.407407407
8901499007957,Kelloggs Chocos,105,99.09,5.628571429,3,2.628571429
8901526204458,GARNIER 1 NTRL BLK 60ML,170,138,18.82352941,10,8.823529412
8901526204465,GARNIER 3 DRK BRN 60ML,170,138,18.82352941,10,8.823529412
8901559104114,Nippo AA 3gp,9,6.3,30,15,15
8901559104572,Nippo AA 3ue,9,5.1,43.33333333,15,28.33333333
8901644000734,SIMCO SWIFT,210,160,23.80952381,10,13.80952381
8901724598220,Bingo Tomato Mad,10,8.5,15,10,5
8901764092152,Mango Mazza,75,68.88,8.16,4,4.16
8902167000218,MDH CHICKEN MASALA 100G,60,49.4,17.66666667,10,7.666666667
8902246000436,Water Botel V/S,15,10.83,27.8,15,12.8
89030744010239,Nona Knife,30,20,33.33333333,15,18.33333333
8903622031228,`Mamy Poko S4,42,34,19.04761905,10,9.047619048
8904013071007,Satisabgol 100gm,88,82,6.818181818,3,3.818181818
8904063200198,Nut Cracker 200gm,43,40.18,6.558139535,3,3.558139535
8904109443084,Patanjali Paper,48,44.44,7.416666667,3,4.416666667
8904135205038,AYUR AMLA SHK SHMP 200ML,89,72,19.1011236,10,9.101123596
8904175711230,Mitha Soda 100g,9,6,33.33333333,15,18.33333333
8904175711360,Raiee,115,90,21.73913043,10,11.73913043
8906006435773,All Out Comb,70,63,10,5,5
8906007280037,Fortune Soya Helth,100,79.16,20.84,10,10.84
8906007283106,Fortune Soya 200g,40,30,25,10,15
8906014201209,KEO KARPIN H OIL 100ML,43,40,6.976744186,3,3.976744186
8906014201308,KEO KARPIN H OIL 200ML,83,75.5,9.036144578,5,4.036144578
8906014642941,GAGAN VAN CAN 15LT,1160,1120,3.448275862,2,1.448275862
8906014643016,GAGAN VNSPTI 5LTR,440,423,3.863636364,2,1.863636364
8906014643719,GAGAN KACHI GHANI(A)5LTR,595,532.5,10.50420168,5,5.504201681
8906014765961,BAJAJ ALMOND 100ML,58,51.5,11.20689655,6,5.206896552
8906014765992,BAJAJ ALMOND 500 ML,245,215,12.24489796,6,6.244897959
8906016050799,COLOR MATE 9.1,23,18.4,20,10,10
8906016050805,COLOUR MATE 9.2 15G,22,14,36.36363636,15,21.36363636
8906016050812,COLOR MATE HAIR CLR 9.3,23,18.5,19.56521739,10,9.565217391
8906030292199,GINGER PASTE 200GM,43,32,25.58139535,12,13.58139535
8906030292212,GINGER GARLIC PASTE 200GM,43,32,25.58139535,12,13.58139535
8906032010296,Maha Kosh Refiend 1ltr,90,74,17.77777778,10,7.777777778
8906035050527,Neha Mehndi,9,4.5,50,25,25
8906039950625,DARLING SECRET 830GM,158,130,17.72151899,10,7.721518987
8908001158244,FOGG NPLN F BDY SPRY 120ML,190,155,18.42105263,10,8.421052632
8908001158305,FOG MARCO F B SPRY 120ML,190,155,18.42105263,10,8.421052632
8908001158350,FOGG PARADISE 120ML,190,155,18.42105263,10,8.421052632
8908004322093,Harty bite,130,105,19.23076923,10,9.230769231
Aalsi,Aalsi,110,94,14.54545455,8,6.545454545
Ajanta Bright Green 100gm,Ajanta Bright Green 100gm,35,19.5,44.28571429,20,24.28571429
Ajanta Green 10g,Ajanta Green 10g,6,3.5,41.66666667,20,21.66666667
Ajanta Lemon Yello 100g,Ajanta Lemon Yello 100g,33,19.5,40.90909091,20,20.90909091
Ajanta Orange Red 100g,Ajanta Orange Red 100g,33,19.5,40.90909091,20,20.90909091
Ajanta Red 10g,Ajanta Red 10g,6,3.5,41.66666667,20,21.66666667
Ajwain 100gm,Ajwain 100gm,25,22,12,6,6
Arara Powder 900g,Arara Powder 900g,45,30,33.33333333,15,18.33333333
Atta Chan-ni,Atta Chan-ni,18.5,15.53,16.05405405,10,6.054054054
Beater,Beater,45,28,37.77777778,15,22.77777778
Black Salt 100gm,Black Salt 100gm,9,5.5,38.88888889,15,23.88888889
Black Salt Dali,Black Salt Dali,20,12,40,20,20
BOONDI PUDIANA 140GM,BOONDI PUDIANA 280GM,20,16.6,17,10,7
Broom Plastic,Broom Plastic,55,48,12.72727273,7,5.727272727
Broom Steel,Broom Steel,60,40,33.33333333,15,18.33333333
brush plastic,brush plastic,23,15,34.7826087,15,19.7826087
C/N Tender,C/N Tender,135,105,22.22222222,12,10.22222222
Candles Big,Candles Big,90,78,13.33333333,7,6.333333333
Candles Medium,Candles Medium,48,38,20.83333333,10,10.83333333
Candles Small,Candles Small,18,14.5,19.44444444,10,9.444444444
Chakki Atta 10kg,Chakki Atta 10kg,220,192,12.72727273,7,5.727272727
Channa Daal,Channa Daal,145,113,22.06896552,10,12.06896552
Channa Dal,Channa dal,145,131,9.655172414,5,4.655172414
Chilli Cutter Senso,Chilli Cutter Senso,75,48,36,15,21
Chowdry Mix Nam600g,Chowdry Mix Nam600g,90,65,27.77777778,15,12.77777778
Clip Rose Plastic,Clip Rose Plastic,22,16,27.27272727,15,12.27272727
Comb ,Comb ,20,13,35,15,20
Cutting Wrap,Cutting Wrap,42,32,23.80952381,10,13.80952381
DABUR SARSON AMLA 40ML,DABUR SARSON AMLA 40ML,10,8.5,15,10,5
DABUR SARSON AMLA 80ML,DABUR SARSON AMLA 80ML,19,17,10.52631579,5,5.526315789
Dhaga Mishri,Dhaga Mishri,80,60,25,10,15
Disposial Glass,Disposial Glass,35,22,37.14285714,15,22.14285714
Disposial Koli,Disposial Koli,25,15,40,20,20
Ganga Hanger Plastic,Ganga Hanger Plastic,115,78,32.17391304,15,17.17391304
Imli 250gm,Imli 250gm,20,10.75,46.25,20,26.25
Jali no.8,Jali no.8,18,10,44.44444444,20,24.44444444
Jali no.9,Jali no.9,20,11,45,20,25
Jar 1 Ltr,Jar 1 Ltr,150,99,34,15,19
Jar 1.5 Ltr,Jar 1.5 Ltr,110,66,40,20,20
Jot batti,Jot batti,5,3,40,20,20
Mah Sabat,Mah Sabat,110,85,22.72727273,10,12.72727273
Masale Dani,Masale Dani,75,50,33.33333333,15,18.33333333
Masar Dal,Masar Dal,105,87,17.14285714,9,8.142857143
Mayur Suji Rus 150gm,Mayur Suji Rus 150gm,18,15,16.66666667,9,7.666666667
Milk Seviaan,Milk Seviaan,9,4.16,53.77777778,25,28.77777778
MIX BHUJIA 270GM,MIX BHUJIA 270GM,42,32,23.80952381,10,13.80952381
Modren mop,Modren mop,100,75,25,10,15
Moti ilechi,Moti ilechi,198,150,24.24242424,12,12.24242424
Nalle ,Nalle ,10,6.5,35,15,20
Noor jhaa Mehndi,Noor jhaa Mehndi,150,100,33.33333333,13,20.33333333
Patra Bathroom,Patra Bathroom,100,80,20,10,10
Rajmah Jamu,Rajmah Jamu,76,68,10.52631579,5,5.526315789
Rama 15ltr,Rama 15ltr,1470,1320,10.20408163,5,5.204081633
Rang Kaat 100gm,Rang Kaat 100gm,28,17.5,37.5,15,22.5
RING SNAKS,RING SNAKS,25,16,36,15,21
Royal Gold Sirka,Royal Gold Sirka 750ml,25,9.17,63.32,25,38.32
Russia B,Russia B,90,52,42.22222222,20,22.22222222
Russia S,Russia S,34,17,50,25,25
Simple Pounne ,Simple Pounne ,18,13,27.77777778,13,14.77777778
Stand Brush 4cone,Stand Brush 4cone,99,40,59.5959596,25,34.5959596
Stand brush Simple,Stand brush Simple,10,7,30,15,15
Steel Poni Optra ,Steel Poni Optra ,25,17,32,15,17
Sugar L simple,Sugar L simple,43,41.5,3.488372093,2,1.488372093
Suger L,Suger L,43,41.5,3.488372093,2,1.488372093
Teacher Lighter,Teacher Lighter,60,30,50,25,25
Tiger Dustbin,Tiger Dustbin,63,40,36.50793651,15,21.50793651
Til Oil 1ltr,Til Oil 1ltr,165,88,46.66666667,15,31.66666667
Toilet Brush,Toilet Brush,50,35,30,15,15
Tray Aurus Small,Tray Aurus Small,75,48,36,15,21
Tray Carnival small,Tray Carnival small,60,38,36.66666667,15,21.66666667
Tray Carniwal medium,Tray Carniwal medium,120,66,45,20,25
Tray welcome small,Tray welcome small,55,34,38.18181818,18,20.18181818
trigo tc,trigo tc,50,30,40,20,20
tringo supreme1 kg,tringo supreme1 kg,47,37,21.27659574,10,11.27659574
Victor Mop,Victor Mop,240,110,54.16666667,20,34.16666667
Wiper Activa,Wiper Activa,120,85,29.16666667,15,14.16666667
